Timestamp	Normalizacao	PCA	Treino%	Classificador	k	Distancia	Acc_Val	Acc_Test	Precision_Test	Recall_Test	F1_Test	Tempo_Treino_s	Tempo_Pred_s	Tempo_Total_s
20250608_162802	padrao	10	0.6	knn	1	euclidean	0.890	0.892	0.892	0.892	0.892	0.048271	1.711566	1.779325
20250608_162805	padrao	10	0.6	knn	1	manhattan	0.884	0.887	0.887	0.887	0.887	0.047955	3.132152	3.199708
20250608_162807	padrao	10	0.6	knn	1	chebyshev	0.878	0.883	0.883	0.883	0.883	0.048123	1.324111	1.392203
20250608_162809	padrao	10	0.6	knn	3	euclidean	0.903	0.903	0.903	0.903	0.903	0.048903	2.114734	2.183275
20250608_162813	padrao	10	0.6	knn	3	manhattan	0.898	0.899	0.899	0.899	0.899	0.047607	4.095556	4.162385
20250608_162815	padrao	10	0.6	knn	3	chebyshev	0.893	0.898	0.898	0.898	0.897	0.047347	1.538730	1.605597
20250608_162817	padrao	10	0.6	knn	5	euclidean	0.907	0.907	0.907	0.907	0.907	0.047647	2.349574	2.418068
20250608_162822	padrao	10	0.6	knn	5	manhattan	0.904	0.904	0.905	0.904	0.904	0.050656	4.585254	4.656665
20250608_162823	padrao	10	0.6	knn	5	chebyshev	0.900	0.901	0.901	0.901	0.901	0.048004	1.657872	1.725607
20250608_162826	padrao	10	0.6	knn	7	euclidean	0.908	0.908	0.908	0.908	0.908	0.049085	2.523000	2.592037
20250608_162831	padrao	10	0.6	knn	7	manhattan	0.905	0.905	0.905	0.905	0.905	0.048846	4.872131	4.941194
20250608_162833	padrao	10	0.6	knn	7	chebyshev	0.903	0.900	0.901	0.900	0.900	0.048194	1.765499	1.833674
20250608_162836	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.093429	0.002216	3.116180
20250608_162839	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.045309	0.002347	3.067529
20250608_162842	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.115670	0.002110	3.138630
20250608_162845	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.085415	0.004782	3.110735
20250608_162848	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.215275	0.002316	3.237223
20250608_162852	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.085134	0.002142	3.107397
20250608_162855	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.176722	0.002031	3.198727
20250608_162858	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.074196	0.002417	3.097510
20250608_162901	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.134895	0.002097	3.157438
20250608_162904	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.376934	0.002115	3.399821
20250608_162908	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.296479	0.002173	3.321032
20250608_162911	padrao	10	0.6	log			0.799	0.800	0.800	0.800	0.800	3.326585	0.002133	3.350772
20250608_162912	padrao	10	0.9	knn	1	euclidean	0.895	0.895	0.894	0.895	0.894	0.081234	0.445362	0.539402
20250608_162913	padrao	10	0.9	knn	1	manhattan	0.890	0.889	0.889	0.889	0.889	0.080357	0.923662	1.016811
20250608_162913	padrao	10	0.9	knn	1	chebyshev	0.885	0.889	0.888	0.889	0.888	0.080643	0.366739	0.459572
20250608_162914	padrao	10	0.9	knn	3	euclidean	0.906	0.910	0.910	0.910	0.909	0.083244	0.550292	0.646144
20250608_162915	padrao	10	0.9	knn	3	manhattan	0.904	0.906	0.906	0.906	0.906	0.080177	1.035532	1.128342
20250608_162915	padrao	10	0.9	knn	3	chebyshev	0.899	0.901	0.901	0.901	0.900	0.088178	0.397462	0.499424
20250608_162916	padrao	10	0.9	knn	5	euclidean	0.913	0.916	0.916	0.916	0.916	0.084812	0.609909	0.708028
20250608_162917	padrao	10	0.9	knn	5	manhattan	0.908	0.907	0.907	0.907	0.906	0.084681	1.179642	1.277020
20250608_162918	padrao	10	0.9	knn	5	chebyshev	0.898	0.906	0.906	0.906	0.906	0.088956	0.601956	0.704428
20250608_162919	padrao	10	0.9	knn	7	euclidean	0.912	0.915	0.915	0.915	0.915	0.084962	0.650676	0.748583
20250608_162920	padrao	10	0.9	knn	7	manhattan	0.907	0.910	0.910	0.910	0.909	0.083171	1.259326	1.356033
20250608_162921	padrao	10	0.9	knn	7	chebyshev	0.898	0.910	0.911	0.910	0.910	0.080811	0.442965	0.536157
20250608_162925	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.113643	0.000833	4.127137
20250608_162929	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.106131	0.000857	4.119918
20250608_162933	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.190318	0.003424	4.206454
20250608_162937	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.053768	0.000879	4.067295
20250608_162941	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.069886	0.001218	4.083675
20250608_162945	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.063765	0.000862	4.077120
20250608_162950	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.147061	0.000838	4.160318
20250608_162954	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.134928	0.000967	4.149557
20250608_162958	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.075425	0.000868	4.088573
20250608_163002	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.156915	0.000851	4.171850
20250608_163006	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.247765	0.000837	4.261775
20250608_163011	padrao	10	0.9	log			0.795	0.805	0.804	0.805	0.804	4.430509	0.001162	4.446030
20250608_163014	padrao	50	0.6	knn	1	euclidean	0.955	0.955	0.955	0.955	0.955	0.003876	2.170877	2.200082
20250608_163022	padrao	50	0.6	knn	1	manhattan	0.952	0.952	0.952	0.952	0.952	0.003744	8.674102	8.704299
20250608_163032	padrao	50	0.6	knn	1	chebyshev	0.940	0.936	0.936	0.936	0.936	0.003806	9.199890	9.227882
20250608_163034	padrao	50	0.6	knn	3	euclidean	0.958	0.957	0.957	0.957	0.957	0.003736	2.104080	2.131896
20250608_163043	padrao	50	0.6	knn	3	manhattan	0.955	0.955	0.955	0.955	0.955	0.003744	8.826946	8.855386
20250608_163052	padrao	50	0.6	knn	3	chebyshev	0.944	0.942	0.942	0.942	0.942	0.004088	9.678127	9.706822
20250608_163054	padrao	50	0.6	knn	5	euclidean	0.958	0.956	0.956	0.956	0.956	0.003727	2.043559	2.072495
20250608_163103	padrao	50	0.6	knn	5	manhattan	0.955	0.954	0.954	0.954	0.954	0.003648	8.237090	8.264583
20250608_163112	padrao	50	0.6	knn	5	chebyshev	0.944	0.942	0.942	0.942	0.942	0.003643	9.451291	9.478758
20250608_163114	padrao	50	0.6	knn	7	euclidean	0.955	0.956	0.956	0.956	0.956	0.003655	2.025973	2.054134
20250608_163123	padrao	50	0.6	knn	7	manhattan	0.952	0.953	0.953	0.953	0.953	0.003653	8.217220	8.244937
20250608_163132	padrao	50	0.6	knn	7	chebyshev	0.942	0.942	0.942	0.942	0.942	0.003650	9.200810	9.228389
20250608_163142	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.764299	0.003577	9.792095
20250608_163151	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.765039	0.003542	9.792672
20250608_163201	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.777730	0.003639	9.805649
20250608_163211	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.785972	0.003558	9.814109
20250608_163221	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.744215	0.003511	9.771764
20250608_163231	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.754815	0.003624	9.782730
20250608_163240	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.737278	0.003699	9.764983
20250608_163250	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.756502	0.003470	9.784186
20250608_163300	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.724492	0.003586	9.751871
20250608_163310	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.705428	0.003530	9.732598
20250608_163319	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.664068	0.003555	9.690897
20250608_163329	padrao	50	0.6	log			0.901	0.901	0.901	0.901	0.901	9.694664	0.003592	9.722030
20250608_163330	padrao	50	0.9	knn	1	euclidean	0.960	0.964	0.964	0.964	0.964	0.005057	0.668009	0.689573
20250608_163333	padrao	50	0.9	knn	1	manhattan	0.956	0.958	0.958	0.958	0.958	0.004952	3.702151	3.722224
20250608_163337	padrao	50	0.9	knn	1	chebyshev	0.950	0.947	0.947	0.947	0.946	0.005011	4.066465	4.086894
20250608_163338	padrao	50	0.9	knn	3	euclidean	0.961	0.961	0.961	0.961	0.960	0.004936	0.619538	0.639490
20250608_163342	padrao	50	0.9	knn	3	manhattan	0.957	0.958	0.958	0.958	0.958	0.004988	3.688336	3.708573
20250608_163346	padrao	50	0.9	knn	3	chebyshev	0.952	0.948	0.948	0.948	0.948	0.004953	4.044252	4.064507
20250608_163347	padrao	50	0.9	knn	5	euclidean	0.960	0.962	0.962	0.962	0.962	0.004927	0.624520	0.644524
20250608_163350	padrao	50	0.9	knn	5	manhattan	0.961	0.959	0.959	0.959	0.959	0.004937	3.711304	3.731381
20250608_163354	padrao	50	0.9	knn	5	chebyshev	0.947	0.952	0.952	0.952	0.952	0.004925	4.037553	4.057721
20250608_163355	padrao	50	0.9	knn	7	euclidean	0.958	0.961	0.961	0.961	0.961	0.004921	0.651747	0.671767
20250608_163359	padrao	50	0.9	knn	7	manhattan	0.958	0.960	0.960	0.960	0.960	0.005031	3.708652	3.729061
20250608_163403	padrao	50	0.9	knn	7	chebyshev	0.946	0.949	0.949	0.949	0.949	0.004969	4.038498	4.058698
20250608_163417	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.874931	0.001158	13.891238
20250608_163431	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.994731	0.001226	14.011408
20250608_163445	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.943727	0.001642	13.960769
20250608_163459	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.882251	0.001135	13.898739
20250608_163512	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.924520	0.001171	13.941121
20250608_163526	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.915258	0.001155	13.931584
20250608_163540	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.895077	0.001130	13.911681
20250608_163554	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	14.026296	0.001086	14.044044
20250608_163608	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.964880	0.001150	13.981139
20250608_163622	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.935823	0.001161	13.952030
20250608_163636	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.975911	0.001142	13.992681
20250608_163650	padrao	50	0.9	log			0.901	0.900	0.900	0.900	0.899	13.991336	0.001133	14.008128
20250608_163654	padrao	100	0.6	knn	1	euclidean	0.954	0.955	0.955	0.955	0.955	0.004721	2.437099	2.472176
20250608_163711	padrao	100	0.6	knn	1	manhattan	0.951	0.950	0.950	0.950	0.950	0.004728	17.515671	17.550693
20250608_163732	padrao	100	0.6	knn	1	chebyshev	0.939	0.936	0.936	0.936	0.936	0.004526	20.884315	20.919352
20250608_163735	padrao	100	0.6	knn	3	euclidean	0.957	0.955	0.955	0.955	0.955	0.004530	2.424586	2.458829
20250608_163752	padrao	100	0.6	knn	3	manhattan	0.953	0.952	0.952	0.952	0.952	0.004526	17.571069	17.605762
20250608_163813	padrao	100	0.6	knn	3	chebyshev	0.942	0.942	0.942	0.942	0.942	0.004513	20.748283	20.783115
20250608_163815	padrao	100	0.6	knn	5	euclidean	0.955	0.956	0.956	0.956	0.956	0.004511	2.436459	2.470841
20250608_163833	padrao	100	0.6	knn	5	manhattan	0.951	0.953	0.952	0.953	0.952	0.004521	17.710093	17.745337
20250608_163854	padrao	100	0.6	knn	5	chebyshev	0.943	0.941	0.941	0.941	0.941	0.004581	20.799099	20.834038
20250608_163856	padrao	100	0.6	knn	7	euclidean	0.954	0.955	0.955	0.955	0.955	0.004540	2.456410	2.491211
20250608_163914	padrao	100	0.6	knn	7	manhattan	0.950	0.950	0.950	0.950	0.950	0.004651	17.536970	17.572070
20250608_163935	padrao	100	0.6	knn	7	chebyshev	0.942	0.942	0.942	0.942	0.942	0.004667	20.803268	20.838043
20250608_163953	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.449806	0.005366	18.485354
20250608_164012	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.470022	0.005402	18.506661
20250608_164030	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.517892	0.005615	18.554749
20250608_164049	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.392073	0.005383	18.428285
20250608_164107	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.446495	0.005359	18.482148
20250608_164126	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.413439	0.005377	18.450215
20250608_164144	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.341255	0.005300	18.377404
20250608_164202	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.291954	0.005418	18.328325
20250608_164221	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.248305	0.005376	18.284252
20250608_164239	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.270252	0.005422	18.305876
20250608_164257	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.270008	0.005406	18.305500
20250608_164316	padrao	100	0.6	log			0.909	0.908	0.907	0.908	0.907	18.298879	0.005388	18.334260
20250608_164317	padrao	100	0.9	knn	1	euclidean	0.958	0.963	0.963	0.963	0.963	0.006373	0.817227	0.844340
20250608_164324	padrao	100	0.9	knn	1	manhattan	0.954	0.958	0.958	0.958	0.958	0.006224	7.844787	7.870691
20250608_164334	padrao	100	0.9	knn	1	chebyshev	0.947	0.948	0.948	0.948	0.948	0.006373	9.505750	9.532311
20250608_164335	padrao	100	0.9	knn	3	euclidean	0.960	0.959	0.959	0.959	0.959	0.006191	0.782323	0.807935
20250608_164343	padrao	100	0.9	knn	3	manhattan	0.957	0.960	0.960	0.960	0.960	0.006180	7.873163	7.898992
20250608_164352	padrao	100	0.9	knn	3	chebyshev	0.949	0.949	0.949	0.949	0.949	0.006187	9.354132	9.380057
20250608_164353	padrao	100	0.9	knn	5	euclidean	0.960	0.961	0.961	0.961	0.960	0.006171	0.783645	0.809189
20250608_164401	padrao	100	0.9	knn	5	manhattan	0.957	0.958	0.958	0.958	0.958	0.006289	7.861060	7.887108
20250608_164410	padrao	100	0.9	knn	5	chebyshev	0.947	0.950	0.950	0.950	0.950	0.006182	9.304911	9.330932
20250608_164411	padrao	100	0.9	knn	7	euclidean	0.957	0.960	0.960	0.960	0.960	0.006148	0.786718	0.812475
20250608_164419	padrao	100	0.9	knn	7	manhattan	0.956	0.954	0.954	0.954	0.954	0.006236	7.866285	7.892265
20250608_164428	padrao	100	0.9	knn	7	chebyshev	0.947	0.949	0.949	0.949	0.949	0.006201	9.322210	9.348216
20250608_164453	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	24.981988	0.001555	25.003204
20250608_164518	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	24.957534	0.001536	24.979480
20250608_164543	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	25.354576	0.001582	25.376671
20250608_164609	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	25.008518	0.001486	25.030328
20250608_164634	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	24.968486	0.001589	24.990427
20250608_164658	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	24.903668	0.001560	24.925528
20250608_164723	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	24.944651	0.001565	24.966730
20250608_164748	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	24.973074	0.001576	24.995006
20250608_164813	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	24.979156	0.001604	25.001495
20250608_164839	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	25.202964	0.001811	25.225481
20250608_164904	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	25.307256	0.001492	25.330619
20250608_164929	padrao	100	0.9	log			0.911	0.908	0.907	0.908	0.907	24.980370	0.001550	25.002421
20250608_164933	padrao	150	0.6	knn	1	euclidean	0.952	0.951	0.951	0.951	0.951	0.005699	2.882462	2.924455
20250608_165003	padrao	150	0.6	knn	1	manhattan	0.947	0.946	0.946	0.946	0.945	0.005262	30.020856	30.061578
20250608_165035	padrao	150	0.6	knn	1	chebyshev	0.940	0.936	0.936	0.936	0.936	0.005280	32.364715	32.405133
20250608_165038	padrao	150	0.6	knn	3	euclidean	0.955	0.954	0.954	0.954	0.953	0.005229	2.891188	2.930910
20250608_165108	padrao	150	0.6	knn	3	manhattan	0.946	0.947	0.947	0.947	0.947	0.005311	29.956352	29.996733
20250608_165141	padrao	150	0.6	knn	3	chebyshev	0.942	0.942	0.942	0.942	0.942	0.005279	32.357258	32.397622
20250608_165143	padrao	150	0.6	knn	5	euclidean	0.953	0.954	0.954	0.954	0.954	0.005299	2.868363	2.908603
20250608_165214	padrao	150	0.6	knn	5	manhattan	0.946	0.947	0.947	0.947	0.947	0.005322	29.985421	30.025835
20250608_165246	padrao	150	0.6	knn	5	chebyshev	0.943	0.940	0.940	0.940	0.940	0.005229	32.392529	32.432530
20250608_165249	padrao	150	0.6	knn	7	euclidean	0.951	0.953	0.953	0.953	0.953	0.005220	2.883021	2.922666
20250608_165319	padrao	150	0.6	knn	7	manhattan	0.944	0.945	0.945	0.945	0.944	0.005316	29.979516	30.020254
20250608_165351	padrao	150	0.6	knn	7	chebyshev	0.942	0.941	0.941	0.941	0.941	0.005251	32.322114	32.362115
20250608_165422	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	30.355458	0.007259	30.397686
20250608_165452	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	30.414688	0.007315	30.458191
20250608_165522	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	30.309769	0.007334	30.353398
20250608_165554	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	31.259280	0.008525	31.304685
20250608_165625	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	31.156680	0.007652	31.200778
20250608_165656	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	30.880487	0.007323	30.924429
20250608_165727	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	31.064028	0.007267	31.107453
20250608_165758	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	31.003168	0.007331	31.046418
20250608_165829	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	30.906421	0.007252	30.950888
20250608_165900	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	31.373105	0.007263	31.417967
20250608_165931	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	30.894804	0.007244	30.937682
20250608_170002	padrao	150	0.6	log			0.912	0.912	0.912	0.912	0.912	30.856208	0.007315	30.899324
20250608_170003	padrao	150	0.9	knn	1	euclidean	0.957	0.959	0.959	0.959	0.958	0.007486	1.194811	1.230978
20250608_170017	padrao	150	0.9	knn	1	manhattan	0.957	0.958	0.958	0.958	0.958	0.007375	13.743349	13.778769
20250608_170032	padrao	150	0.9	knn	1	chebyshev	0.946	0.948	0.948	0.948	0.948	0.007564	14.892968	14.928256
20250608_170033	padrao	150	0.9	knn	3	euclidean	0.957	0.958	0.958	0.958	0.958	0.007515	0.956269	0.991588
20250608_170047	padrao	150	0.9	knn	3	manhattan	0.954	0.951	0.951	0.951	0.951	0.007395	13.784142	13.819751
20250608_170102	padrao	150	0.9	knn	3	chebyshev	0.948	0.949	0.949	0.949	0.948	0.007590	14.707350	14.743340
20250608_170103	padrao	150	0.9	knn	5	euclidean	0.962	0.957	0.957	0.957	0.957	0.007615	1.070696	1.106343
20250608_170117	padrao	150	0.9	knn	5	manhattan	0.954	0.955	0.955	0.955	0.955	0.007484	14.323014	14.358664
20250608_170133	padrao	150	0.9	knn	5	chebyshev	0.945	0.948	0.948	0.948	0.948	0.007813	15.956795	16.005011
20250608_170135	padrao	150	0.9	knn	7	euclidean	0.957	0.957	0.957	0.957	0.957	0.009242	1.946085	1.990570
20250608_170152	padrao	150	0.9	knn	7	manhattan	0.952	0.951	0.951	0.951	0.950	0.009497	16.372139	16.414270
20250608_170207	padrao	150	0.9	knn	7	chebyshev	0.945	0.947	0.947	0.947	0.947	0.007731	15.587729	15.623907
20250608_170249	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	41.639577	0.002059	41.670886
20250608_170330	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	41.485298	0.002700	41.522063
20250608_170412	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	41.375386	0.003327	41.410390
20250608_170453	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	40.919579	0.002646	40.957510
20250608_170534	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	40.819623	0.002074	40.851201
20250608_170615	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	41.097739	0.002242	41.131302
20250608_170656	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	40.915068	0.002038	40.947114
