Timestamp	Normalizacao	PCA	Treino%	Classificador	k	Distancia	Acc_Val	Acc_Test	Precision_Test	Recall_Test	F1_Test	Tempo_Treino_s	Tempo_Pred_s	Tempo_Total_s
20250608_170737	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	41.005614	0.002690	41.037647
20250608_170818	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	40.740779	0.002094	40.770810
20250608_170858	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	40.840887	0.002287	40.871571
20250608_170940	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	41.106428	0.001992	41.137570
20250608_171021	padrao	150	0.9	log			0.914	0.912	0.912	0.912	0.912	41.087648	0.002021	41.118213
20250608_171023	255	10	0.6	knn	1	euclidean	0.913	0.914	0.914	0.914	0.914	0.054249	1.911778	1.985389
20250608_171027	255	10	0.6	knn	1	manhattan	0.909	0.907	0.907	0.907	0.907	0.049451	4.266689	4.336445
20250608_171029	255	10	0.6	knn	1	chebyshev	0.903	0.906	0.907	0.906	0.906	0.049023	1.486156	1.555327
20250608_171032	255	10	0.6	knn	3	euclidean	0.924	0.925	0.925	0.925	0.925	0.051100	2.556120	2.626867
20250608_171037	255	10	0.6	knn	3	manhattan	0.921	0.921	0.921	0.921	0.921	0.050012	5.612804	5.682826
20250608_171039	255	10	0.6	knn	3	chebyshev	0.913	0.916	0.916	0.916	0.916	0.050655	1.790143	1.860879
20250608_171042	255	10	0.6	knn	5	euclidean	0.929	0.930	0.930	0.930	0.930	0.052187	2.664675	2.736444
20250608_171048	255	10	0.6	knn	5	manhattan	0.926	0.924	0.924	0.924	0.924	0.050210	5.852503	5.923513
20250608_171050	255	10	0.6	knn	5	chebyshev	0.920	0.922	0.922	0.922	0.921	0.050129	1.860687	1.931442
20250608_171053	255	10	0.6	knn	7	euclidean	0.929	0.930	0.930	0.930	0.930	0.051026	2.885237	2.956292
20250608_171059	255	10	0.6	knn	7	manhattan	0.923	0.926	0.926	0.926	0.926	0.049616	6.292172	6.361797
20250608_171101	255	10	0.6	knn	7	chebyshev	0.920	0.923	0.923	0.923	0.923	0.049686	2.012783	2.083455
20250608_171102	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.368077	0.002193	0.391529
20250608_171102	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.368208	0.003698	0.396991
20250608_171102	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.359242	0.002031	0.382394
20250608_171103	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.339157	0.002167	0.361288
20250608_171103	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.339778	0.002449	0.362535
20250608_171103	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.338470	0.002144	0.362976
20250608_171104	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.347802	0.002135	0.370713
20250608_171104	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.347872	0.002021	0.369674
20250608_171105	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.338373	0.002740	0.362646
20250608_171105	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.349017	0.002263	0.372179
20250608_171105	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.349290	0.002063	0.371494
20250608_171106	255	10	0.6	log			0.800	0.803	0.802	0.803	0.802	0.349718	0.002097	0.373085
20250608_171106	255	10	0.9	knn	1	euclidean	0.914	0.920	0.919	0.920	0.920	0.085558	0.528757	0.627641
20250608_171107	255	10	0.9	knn	1	manhattan	0.912	0.910	0.910	0.910	0.910	0.081652	0.924056	1.018109
20250608_171108	255	10	0.9	knn	1	chebyshev	0.909	0.914	0.914	0.914	0.914	0.080103	0.347597	0.440578
20250608_171108	255	10	0.9	knn	3	euclidean	0.926	0.931	0.931	0.931	0.931	0.081566	0.607138	0.701660
20250608_171110	255	10	0.9	knn	3	manhattan	0.924	0.923	0.922	0.923	0.922	0.081286	1.315680	1.409120
20250608_171110	255	10	0.9	knn	3	chebyshev	0.915	0.923	0.923	0.923	0.923	0.081892	0.440863	0.535592
20250608_171111	255	10	0.9	knn	5	euclidean	0.928	0.935	0.934	0.935	0.934	0.082983	0.713391	0.809092
20250608_171113	255	10	0.9	knn	5	manhattan	0.923	0.927	0.927	0.927	0.927	0.081435	1.414030	1.508329
20250608_171113	255	10	0.9	knn	5	chebyshev	0.915	0.925	0.924	0.925	0.924	0.080884	0.445883	0.540895
20250608_171114	255	10	0.9	knn	7	euclidean	0.927	0.934	0.934	0.934	0.934	0.082457	0.742234	0.838654
20250608_171116	255	10	0.9	knn	7	manhattan	0.925	0.933	0.933	0.933	0.933	0.084767	1.754696	1.852440
20250608_171117	255	10	0.9	knn	7	chebyshev	0.920	0.927	0.926	0.927	0.926	0.080441	0.553678	0.646798
20250608_171117	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.431198	0.001233	0.449385
20250608_171118	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.410482	0.000883	0.425768
20250608_171118	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.402172	0.001056	0.416123
20250608_171118	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.391607	0.000858	0.405314
20250608_171119	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.391153	0.000926	0.405112
20250608_171119	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.411118	0.001028	0.426255
20250608_171120	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.400248	0.000830	0.413808
20250608_171120	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.400087	0.000904	0.414391
20250608_171120	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.420972	0.001288	0.437541
20250608_171121	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.401970	0.003272	0.417519
20250608_171121	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.389359	0.001209	0.404887
20250608_171122	255	10	0.9	log			0.799	0.800	0.798	0.800	0.798	0.399791	0.000896	0.415075
20250608_171124	255	50	0.6	knn	1	euclidean	0.975	0.973	0.973	0.973	0.973	0.003980	2.065941	2.093928
20250608_171133	255	50	0.6	knn	1	manhattan	0.972	0.971	0.971	0.971	0.971	0.003761	8.777913	8.805532
20250608_171143	255	50	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.003809	9.495465	9.522996
20250608_171145	255	50	0.6	knn	3	euclidean	0.975	0.975	0.975	0.975	0.975	0.003791	2.034924	2.062495
20250608_171153	255	50	0.6	knn	3	manhattan	0.973	0.972	0.972	0.972	0.972	0.003942	8.690713	8.718408
20250608_171203	255	50	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.961	0.003735	9.186381	9.213543
20250608_171205	255	50	0.6	knn	5	euclidean	0.974	0.973	0.973	0.973	0.973	0.004005	2.024602	2.052302
20250608_171213	255	50	0.6	knn	5	manhattan	0.972	0.971	0.971	0.971	0.971	0.003696	8.453742	8.480931
20250608_171222	255	50	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.003938	9.194119	9.221661
20250608_171224	255	50	0.6	knn	7	euclidean	0.974	0.972	0.972	0.972	0.972	0.003800	2.012705	2.039779
20250608_171233	255	50	0.6	knn	7	manhattan	0.971	0.970	0.970	0.970	0.970	0.003695	8.921874	8.952147
20250608_171243	255	50	0.6	knn	7	chebyshev	0.964	0.962	0.962	0.962	0.961	0.003757	9.316368	9.344222
20250608_171246	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.417987	0.003572	3.446330
20250608_171250	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.428699	0.003843	3.458122
20250608_171253	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.376687	0.003591	3.405332
20250608_171256	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.397360	0.005339	3.428813
20250608_171300	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.515293	0.004742	3.548220
20250608_171304	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.479234	0.003849	3.508571
20250608_171307	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.408835	0.008192	3.446396
20250608_171310	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.410869	0.006647	3.448370
20250608_171314	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.421527	0.003616	3.451375
20250608_171317	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.470752	0.004858	3.502441
20250608_171321	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.486530	0.004240	3.516345
20250608_171324	255	50	0.6	log			0.905	0.907	0.907	0.907	0.907	3.460428	0.004086	3.489788
20250608_171326	255	50	0.9	knn	1	euclidean	0.975	0.977	0.977	0.977	0.977	0.006179	1.249199	1.271073
20250608_171330	255	50	0.9	knn	1	manhattan	0.975	0.976	0.976	0.976	0.976	0.005589	4.293987	4.315442
20250608_171335	255	50	0.9	knn	1	chebyshev	0.968	0.965	0.965	0.965	0.965	0.005689	4.579595	4.603976
20250608_171336	255	50	0.9	knn	3	euclidean	0.977	0.977	0.977	0.977	0.977	0.005367	1.055244	1.076900
20250608_171340	255	50	0.9	knn	3	manhattan	0.975	0.974	0.974	0.974	0.974	0.005495	4.586551	4.609465
20250608_171346	255	50	0.9	knn	3	chebyshev	0.966	0.965	0.965	0.965	0.965	0.011151	5.448457	5.482067
20250608_171347	255	50	0.9	knn	5	euclidean	0.975	0.977	0.977	0.977	0.977	0.005708	0.947489	0.970163
20250608_171352	255	50	0.9	knn	5	manhattan	0.973	0.975	0.975	0.975	0.975	0.005218	5.104626	5.125842
20250608_171357	255	50	0.9	knn	5	chebyshev	0.967	0.964	0.964	0.964	0.964	0.005679	4.759589	4.781693
20250608_171357	255	50	0.9	knn	7	euclidean	0.973	0.976	0.976	0.976	0.976	0.005383	0.794181	0.815572
20250608_171402	255	50	0.9	knn	7	manhattan	0.970	0.973	0.973	0.973	0.973	0.005111	4.167978	4.189009
20250608_171406	255	50	0.9	knn	7	chebyshev	0.967	0.965	0.965	0.965	0.964	0.005043	4.259799	4.280408
20250608_171410	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.340384	0.002079	4.361383
20250608_171415	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.322178	0.003778	4.348690
20250608_171419	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.440079	0.001323	4.463555
20250608_171424	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.456382	0.001525	4.478327
20250608_171428	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.409118	0.001237	4.428124
20250608_171432	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.364015	0.005411	4.404685
20250608_171437	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.361526	0.001114	4.383795
20250608_171441	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.328920	0.001137	4.346555
20250608_171446	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.367494	0.001730	4.385688
20250608_171450	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.370384	0.001159	4.388175
20250608_171454	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.321854	0.001139	4.339637
20250608_171459	255	50	0.9	log			0.906	0.907	0.906	0.907	0.906	4.422027	0.003387	4.443061
20250608_171503	255	100	0.6	knn	1	euclidean	0.972	0.973	0.973	0.973	0.973	0.006254	2.972513	3.013663
20250608_171521	255	100	0.6	knn	1	manhattan	0.968	0.967	0.967	0.967	0.966	0.004530	18.717220	18.759057
20250608_171544	255	100	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.004753	22.907734	22.948146
20250608_171547	255	100	0.6	knn	3	euclidean	0.973	0.973	0.973	0.973	0.972	0.004562	2.577374	2.614713
20250608_171607	255	100	0.6	knn	3	manhattan	0.967	0.967	0.967	0.967	0.967	0.004874	19.594946	19.632775
20250608_171630	255	100	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.962	0.004974	22.866057	22.907079
20250608_171632	255	100	0.6	knn	5	euclidean	0.972	0.971	0.971	0.971	0.971	0.004617	2.848824	2.888995
20250608_171652	255	100	0.6	knn	5	manhattan	0.966	0.965	0.965	0.965	0.965	0.004695	19.420975	19.459229
20250608_171714	255	100	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.004610	21.811836	21.849173
20250608_171716	255	100	0.6	knn	7	euclidean	0.971	0.971	0.971	0.971	0.971	0.004762	2.638789	2.676425
20250608_171735	255	100	0.6	knn	7	manhattan	0.965	0.964	0.965	0.964	0.964	0.004525	18.769579	18.807787
20250608_171759	255	100	0.6	knn	7	chebyshev	0.963	0.961	0.961	0.961	0.961	0.004622	23.398857	23.437212
20250608_171808	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.084938	0.005848	9.125475
20250608_171817	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.222059	0.005588	9.264660
20250608_171826	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.166581	0.007671	9.210921
20250608_171835	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.146664	0.005584	9.191023
20250608_171845	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.139986	0.005769	9.186111
20250608_171854	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.345615	0.007106	9.390394
20250608_171903	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.321092	0.005490	9.365999
20250608_171913	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.332855	0.006153	9.378577
20250608_171922	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.226817	0.005428	9.270126
20250608_171931	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.091545	0.007952	9.149238
20250608_171940	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.182744	0.005897	9.235125
20250608_171950	255	100	0.6	log			0.916	0.918	0.918	0.918	0.918	9.049542	0.006549	9.089007
20250608_171950	255	100	0.9	knn	1	euclidean	0.979	0.976	0.976	0.976	0.976	0.006271	0.926775	0.955631
20250608_171959	255	100	0.9	knn	1	manhattan	0.974	0.968	0.968	0.968	0.968	0.006377	8.859471	8.888719
20250608_172011	255	100	0.9	knn	1	chebyshev	0.965	0.965	0.965	0.965	0.965	0.007579	11.106501	11.139236
20250608_172011	255	100	0.9	knn	3	euclidean	0.975	0.975	0.975	0.975	0.975	0.006931	0.860807	0.890320
20250608_172020	255	100	0.9	knn	3	manhattan	0.971	0.966	0.967	0.966	0.966	0.006611	8.803460	8.832619
20250608_172030	255	100	0.9	knn	3	chebyshev	0.965	0.965	0.965	0.965	0.965	0.006820	10.215987	10.245588
20250608_172032	255	100	0.9	knn	5	euclidean	0.972	0.975	0.976	0.975	0.975	0.006559	0.991848	1.021620
20250608_172040	255	100	0.9	knn	5	manhattan	0.968	0.968	0.968	0.968	0.968	0.006573	8.756991	8.787424
20250608_172050	255	100	0.9	knn	5	chebyshev	0.966	0.964	0.964	0.964	0.964	0.006364	10.066471	10.096216
20250608_172051	255	100	0.9	knn	7	euclidean	0.969	0.975	0.975	0.975	0.975	0.006383	0.933411	0.963358
20250608_172100	255	100	0.9	knn	7	manhattan	0.966	0.966	0.966	0.966	0.966	0.006242	8.482054	8.511532
20250608_172110	255	100	0.9	knn	7	chebyshev	0.965	0.964	0.964	0.964	0.964	0.006550	10.393384	10.422999
20250608_172121	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.955976	0.001890	10.981430
20250608_172132	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	11.041239	0.001731	11.066076
20250608_172143	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.837449	0.001715	10.864396
20250608_172154	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.841905	0.002879	10.870002
20250608_172205	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.820606	0.001592	10.847048
20250608_172216	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.806140	0.001537	10.831932
20250608_172227	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.779499	0.001555	10.809356
20250608_172237	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.860104	0.001549	10.884950
20250608_172248	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.705457	0.003462	10.733196
20250608_172259	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.834772	0.002011	10.861410
20250608_172310	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.796517	0.001628	10.824733
20250608_172321	255	100	0.9	log			0.917	0.914	0.914	0.914	0.913	10.716737	0.001732	10.741393
20250608_172324	255	150	0.6	knn	1	euclidean	0.971	0.972	0.972	0.972	0.972	0.005670	3.051451	3.101490
20250608_172358	255	150	0.6	knn	1	manhattan	0.964	0.963	0.963	0.963	0.963	0.005545	33.314313	33.359890
20250608_172433	255	150	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.005413	35.190553	35.235749
20250608_172436	255	150	0.6	knn	3	euclidean	0.972	0.972	0.972	0.972	0.972	0.005384	3.178252	3.222934
20250608_172509	255	150	0.6	knn	3	manhattan	0.963	0.963	0.963	0.963	0.963	0.005503	32.529599	32.575548
20250608_172546	255	150	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.962	0.006278	37.424727	37.471361
20250608_172550	255	150	0.6	knn	5	euclidean	0.970	0.970	0.970	0.970	0.970	0.005567	3.264267	3.310216
20250608_172623	255	150	0.6	knn	5	manhattan	0.963	0.962	0.962	0.962	0.961	0.005791	33.177524	33.224862
20250608_172658	255	150	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.005456	35.568951	35.616848
20250608_172702	255	150	0.6	knn	7	euclidean	0.968	0.969	0.969	0.969	0.969	0.005731	3.218986	3.265657
20250608_172735	255	150	0.6	knn	7	manhattan	0.960	0.960	0.961	0.960	0.960	0.005441	32.920478	32.965850
20250608_172809	255	150	0.6	knn	7	chebyshev	0.963	0.961	0.961	0.961	0.961	0.005358	33.889439	33.934258
20250608_172827	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.939072	0.007689	17.986519
20250608_172845	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.913438	0.007199	17.962125
20250608_172903	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.897270	0.010772	17.965549
20250608_172921	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.885810	0.010097	17.999338
20250608_172938	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.898451	0.008562	17.980345
20250608_172957	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	18.115370	0.010126	18.232507
20250608_173015	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.948936	0.008063	18.002643
20250608_173033	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.948152	0.008001	17.998472
20250608_173051	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	18.171206	0.008158	18.222612
20250608_173109	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.894163	0.007578	17.946295
20250608_173127	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.938429	0.009485	17.993532
20250608_173145	255	150	0.6	log			0.921	0.921	0.921	0.921	0.921	17.954210	0.007687	18.004129
20250608_173146	255	150	0.9	knn	1	euclidean	0.976	0.974	0.974	0.974	0.974	0.007920	1.155910	1.195532
20250608_173201	255	150	0.9	knn	1	manhattan	0.970	0.965	0.965	0.965	0.964	0.008621	14.534884	14.572650
20250608_173217	255	150	0.9	knn	1	chebyshev	0.965	0.965	0.965	0.965	0.965	0.007704	15.860707	15.897781
20250608_173218	255	150	0.9	knn	3	euclidean	0.976	0.972	0.972	0.972	0.972	0.007569	1.239411	1.276154
20250608_173233	255	150	0.9	knn	3	manhattan	0.966	0.964	0.964	0.964	0.964	0.008406	14.910591	14.947643
20250608_173249	255	150	0.9	knn	3	chebyshev	0.965	0.965	0.965	0.965	0.965	0.007603	15.687224	15.723934
20250608_173250	255	150	0.9	knn	5	euclidean	0.972	0.971	0.972	0.971	0.971	0.007667	1.199271	1.236486
20250608_173304	255	150	0.9	knn	5	manhattan	0.965	0.963	0.964	0.963	0.963	0.007679	14.708495	14.744910
20250608_173320	255	150	0.9	knn	5	chebyshev	0.966	0.964	0.964	0.964	0.964	0.007913	15.575525	15.616369
20250608_173321	255	150	0.9	knn	7	euclidean	0.971	0.973	0.974	0.973	0.973	0.008214	1.133086	1.170797
20250608_173336	255	150	0.9	knn	7	manhattan	0.964	0.964	0.965	0.964	0.964	0.007484	14.398055	14.435017
20250608_173351	255	150	0.9	knn	7	chebyshev	0.965	0.964	0.964	0.964	0.964	0.007770	15.388188	15.425416
20250608_173413	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.148092	0.002249	22.180776
20250608_173436	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.285146	0.002042	22.319963
20250608_173458	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.077873	0.002015	22.109101
20250608_173520	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.132437	0.002079	22.165434
20250608_173542	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.203939	0.002007	22.235467
20250608_173604	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.016698	0.002241	22.048993
20250608_173626	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.079840	0.002283	22.111964
20250608_173649	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.168415	0.002102	22.200444
20250608_173711	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.524569	0.002142	22.563709
20250608_173733	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.069405	0.002096	22.102899
