Timestamp	Normalizacao	PCA	Treino%	Classificador	k	Distancia	Acc_Val	Acc_Test	Precision_Test	Recall_Test	F1_Test	Tempo_Treino_s	Tempo_Pred_s	Tempo_Total_s
20250608_173755	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.026862	0.002062	22.059005
20250608_173817	255	150	0.9	log			0.916	0.918	0.918	0.918	0.918	22.188759	0.002073	22.223005
20250608_173820	[-1,1]	10	0.6	knn	1	euclidean	0.913	0.914	0.914	0.914	0.914	0.055207	1.765410	1.840065
20250608_173823	[-1,1]	10	0.6	knn	1	manhattan	0.909	0.907	0.907	0.907	0.907	0.050181	3.438899	3.509130
20250608_173825	[-1,1]	10	0.6	knn	1	chebyshev	0.903	0.906	0.907	0.906	0.906	0.051287	1.510609	1.581888
20250608_173827	[-1,1]	10	0.6	knn	3	euclidean	0.924	0.925	0.925	0.925	0.925	0.050085	2.335273	2.404636
20250608_173833	[-1,1]	10	0.6	knn	3	manhattan	0.921	0.921	0.921	0.921	0.921	0.050163	5.456754	5.527095
20250608_173835	[-1,1]	10	0.6	knn	3	chebyshev	0.913	0.916	0.916	0.916	0.916	0.049536	1.861402	1.930328
20250608_173837	[-1,1]	10	0.6	knn	5	euclidean	0.929	0.930	0.930	0.930	0.930	0.049980	2.573868	2.643417
20250608_173844	[-1,1]	10	0.6	knn	5	manhattan	0.926	0.924	0.924	0.924	0.924	0.050075	6.110141	6.179977
20250608_173846	[-1,1]	10	0.6	knn	5	chebyshev	0.920	0.922	0.922	0.922	0.921	0.049120	1.970593	2.039480
20250608_173849	[-1,1]	10	0.6	knn	7	euclidean	0.929	0.930	0.930	0.930	0.930	0.049810	2.790807	2.860322
20250608_173855	[-1,1]	10	0.6	knn	7	manhattan	0.923	0.926	0.926	0.926	0.926	0.049397	6.677905	6.747483
20250608_173857	[-1,1]	10	0.6	knn	7	chebyshev	0.920	0.923	0.923	0.923	0.923	0.050921	2.138976	2.210388
20250608_173858	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.933356	0.002026	0.956059
20250608_173859	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.914369	0.002506	0.937634
20250608_173900	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.923051	0.003007	0.946143
20250608_173901	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.913170	0.002200	0.935351
20250608_173902	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.914934	0.002115	0.938103
20250608_173903	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.924029	0.002053	0.946047
20250608_173904	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.915575	0.002071	0.937296
20250608_173905	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.923777	0.002057	0.945486
20250608_173906	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.924627	0.002256	0.947176
20250608_173907	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.915756	0.002177	0.937670
20250608_173908	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.937842	0.006263	0.970218
20250608_173909	[-1,1]	10	0.6	log			0.799	0.803	0.802	0.803	0.802	0.960720	0.002029	0.985331
20250608_173909	[-1,1]	10	0.9	knn	1	euclidean	0.914	0.920	0.919	0.920	0.920	0.082828	0.480907	0.575994
20250608_173910	[-1,1]	10	0.9	knn	1	manhattan	0.912	0.910	0.910	0.910	0.910	0.081956	0.820744	0.915178
20250608_173911	[-1,1]	10	0.9	knn	1	chebyshev	0.909	0.914	0.914	0.914	0.914	0.078803	0.343586	0.434540
20250608_173911	[-1,1]	10	0.9	knn	3	euclidean	0.926	0.931	0.931	0.931	0.931	0.080249	0.556735	0.649174
20250608_173913	[-1,1]	10	0.9	knn	3	manhattan	0.924	0.923	0.922	0.923	0.922	0.080495	1.086564	1.179530
20250608_173913	[-1,1]	10	0.9	knn	3	chebyshev	0.915	0.923	0.923	0.923	0.923	0.082541	0.438049	0.533904
20250608_173914	[-1,1]	10	0.9	knn	5	euclidean	0.928	0.935	0.934	0.935	0.934	0.083259	0.619547	0.715817
20250608_173915	[-1,1]	10	0.9	knn	5	manhattan	0.923	0.927	0.927	0.927	0.927	0.080263	1.222818	1.315448
20250608_173916	[-1,1]	10	0.9	knn	5	chebyshev	0.915	0.925	0.924	0.925	0.924	0.079121	0.445744	0.537313
20250608_173916	[-1,1]	10	0.9	knn	7	euclidean	0.927	0.934	0.934	0.934	0.934	0.081889	0.641908	0.736071
20250608_173918	[-1,1]	10	0.9	knn	7	manhattan	0.925	0.933	0.933	0.933	0.933	0.079624	1.558324	1.650197
20250608_173919	[-1,1]	10	0.9	knn	7	chebyshev	0.920	0.927	0.926	0.927	0.926	0.079547	0.493669	0.585981
20250608_173920	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.176845	0.001625	1.190595
20250608_173921	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.207760	0.000945	1.221653
20250608_173922	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.216977	0.000868	1.230867
20250608_173924	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.242663	0.001265	1.256488
20250608_173925	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.207907	0.000818	1.221403
20250608_173926	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.219814	0.001212	1.234232
20250608_173927	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.190007	0.001024	1.204374
20250608_173928	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.238093	0.000885	1.252151
20250608_173930	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.218098	0.001226	1.232499
20250608_173931	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.220549	0.002294	1.235036
20250608_173932	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.237214	0.001793	1.251462
20250608_173933	[-1,1]	10	0.9	log			0.799	0.800	0.798	0.800	0.798	1.198089	0.001226	1.211445
20250608_173936	[-1,1]	50	0.6	knn	1	euclidean	0.975	0.973	0.973	0.973	0.973	0.004300	2.127556	2.155867
20250608_173945	[-1,1]	50	0.6	knn	1	manhattan	0.972	0.971	0.971	0.971	0.971	0.003724	8.729860	8.757294
20250608_173955	[-1,1]	50	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.003931	10.027824	10.055640
20250608_173957	[-1,1]	50	0.6	knn	3	euclidean	0.975	0.975	0.975	0.975	0.975	0.003821	2.097575	2.125348
20250608_174006	[-1,1]	50	0.6	knn	3	manhattan	0.973	0.972	0.972	0.972	0.972	0.003958	8.634902	8.662349
20250608_174015	[-1,1]	50	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.961	0.003828	9.605436	9.633141
20250608_174018	[-1,1]	50	0.6	knn	5	euclidean	0.974	0.973	0.973	0.973	0.973	0.003956	2.157627	2.186217
20250608_174027	[-1,1]	50	0.6	knn	5	manhattan	0.972	0.971	0.971	0.971	0.971	0.004008	9.096628	9.126489
20250608_174038	[-1,1]	50	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.004499	11.060217	11.091003
20250608_174040	[-1,1]	50	0.6	knn	7	euclidean	0.974	0.972	0.972	0.972	0.972	0.004020	2.290396	2.318995
20250608_174049	[-1,1]	50	0.6	knn	7	manhattan	0.971	0.970	0.970	0.970	0.970	0.004196	8.673735	8.701658
20250608_174059	[-1,1]	50	0.6	knn	7	chebyshev	0.964	0.962	0.962	0.962	0.961	0.003738	9.989942	10.017895
20250608_174106	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.310540	0.005209	7.339958
20250608_174114	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.335838	0.004229	7.368517
20250608_174121	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.333881	0.004357	7.361931
20250608_174128	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.412427	0.003945	7.441461
20250608_174136	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.385078	0.003761	7.414913
20250608_174143	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.454936	0.003704	7.486264
20250608_174151	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.563313	0.004168	7.595109
20250608_174158	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.370054	0.003742	7.407808
20250608_174206	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.355351	0.004107	7.390501
20250608_174213	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.271658	0.006413	7.317056
20250608_174220	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.326671	0.003666	7.367472
20250608_174228	[-1,1]	50	0.6	log			0.905	0.908	0.907	0.908	0.907	7.476399	0.006059	7.508953
20250608_174229	[-1,1]	50	0.9	knn	1	euclidean	0.975	0.977	0.977	0.977	0.977	0.005787	0.747460	0.769978
20250608_174233	[-1,1]	50	0.9	knn	1	manhattan	0.975	0.976	0.976	0.976	0.976	0.005299	3.961526	3.982094
20250608_174237	[-1,1]	50	0.9	knn	1	chebyshev	0.968	0.965	0.965	0.965	0.965	0.004968	4.209219	4.229219
20250608_174238	[-1,1]	50	0.9	knn	3	euclidean	0.977	0.977	0.977	0.977	0.977	0.005031	0.712495	0.733110
20250608_174242	[-1,1]	50	0.9	knn	3	manhattan	0.975	0.974	0.974	0.974	0.974	0.004988	3.901806	3.922070
20250608_174246	[-1,1]	50	0.9	knn	3	chebyshev	0.966	0.965	0.965	0.965	0.965	0.005263	4.288484	4.309446
20250608_174247	[-1,1]	50	0.9	knn	5	euclidean	0.975	0.977	0.977	0.977	0.977	0.005656	0.744047	0.766435
20250608_174250	[-1,1]	50	0.9	knn	5	manhattan	0.973	0.975	0.975	0.975	0.975	0.004966	3.828438	3.848585
20250608_174255	[-1,1]	50	0.9	knn	5	chebyshev	0.967	0.964	0.964	0.964	0.964	0.004981	4.332283	4.352478
20250608_174256	[-1,1]	50	0.9	knn	7	euclidean	0.973	0.976	0.976	0.976	0.976	0.005076	0.691519	0.712370
20250608_174259	[-1,1]	50	0.9	knn	7	manhattan	0.970	0.973	0.973	0.973	0.973	0.005081	3.796723	3.816832
20250608_174304	[-1,1]	50	0.9	knn	7	chebyshev	0.967	0.965	0.965	0.965	0.964	0.004978	4.206999	4.227739
20250608_174313	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.728321	0.001129	9.745268
20250608_174323	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.570481	0.001127	9.589337
20250608_174333	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.643582	0.003070	9.664135
20250608_174342	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.490580	0.001236	9.507794
20250608_174352	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.432586	0.001179	9.449712
20250608_174401	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.502422	0.001139	9.519505
20250608_174410	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.414267	0.001284	9.431146
20250608_174420	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.481802	0.001121	9.498329
20250608_174429	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.414872	0.001284	9.432126
20250608_174439	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.437010	0.002919	9.460179
20250608_174448	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.401062	0.001170	9.418901
20250608_174458	[-1,1]	50	0.9	log			0.906	0.907	0.907	0.907	0.907	9.396147	0.001300	9.413058
20250608_174501	[-1,1]	100	0.6	knn	1	euclidean	0.972	0.973	0.973	0.973	0.973	0.004971	2.525029	2.562981
20250608_174520	[-1,1]	100	0.6	knn	1	manhattan	0.968	0.967	0.967	0.967	0.966	0.004572	18.623143	18.659812
20250608_174541	[-1,1]	100	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.004541	21.674374	21.711318
20250608_174544	[-1,1]	100	0.6	knn	3	euclidean	0.973	0.973	0.973	0.973	0.972	0.004614	2.594559	2.631784
20250608_174603	[-1,1]	100	0.6	knn	3	manhattan	0.967	0.967	0.967	0.967	0.967	0.004707	19.258031	19.297019
20250608_174626	[-1,1]	100	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.962	0.004620	22.797103	22.835561
20250608_174629	[-1,1]	100	0.6	knn	5	euclidean	0.972	0.971	0.971	0.971	0.971	0.004751	2.580117	2.617555
20250608_174648	[-1,1]	100	0.6	knn	5	manhattan	0.966	0.965	0.965	0.965	0.965	0.004683	18.927735	18.964919
20250608_174710	[-1,1]	100	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.004663	22.182309	22.219368
20250608_174713	[-1,1]	100	0.6	knn	7	euclidean	0.971	0.971	0.971	0.971	0.971	0.004619	2.726587	2.763768
20250608_174732	[-1,1]	100	0.6	knn	7	manhattan	0.965	0.964	0.965	0.964	0.964	0.004567	19.224979	19.264260
20250608_174755	[-1,1]	100	0.6	knn	7	chebyshev	0.963	0.961	0.961	0.961	0.961	0.004594	22.650636	22.688215
20250608_174814	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.592898	0.005753	19.632516
20250608_174835	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	20.261988	0.005581	20.304964
20250608_174854	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.607228	0.006012	19.657832
20250608_174914	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.821838	0.005460	19.860922
20250608_174934	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.821953	0.005483	19.863404
20250608_174953	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.448496	0.005477	19.488410
20250608_175013	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.529019	0.005370	19.567830
20250608_175033	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.559305	0.005510	19.597826
20250608_175052	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.495645	0.005504	19.534918
20250608_175112	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.752145	0.010074	19.804216
20250608_175131	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.429670	0.005378	19.468141
20250608_175151	[-1,1]	100	0.6	log			0.916	0.918	0.918	0.918	0.918	19.448606	0.005586	19.486259
20250608_175152	[-1,1]	100	0.9	knn	1	euclidean	0.979	0.976	0.976	0.976	0.976	0.006528	0.869661	0.898954
20250608_175200	[-1,1]	100	0.9	knn	1	manhattan	0.974	0.968	0.968	0.968	0.968	0.006249	8.083031	8.112018
20250608_175210	[-1,1]	100	0.9	knn	1	chebyshev	0.965	0.965	0.965	0.965	0.965	0.006272	10.546783	10.577079
20250608_175211	[-1,1]	100	0.9	knn	3	euclidean	0.975	0.975	0.975	0.975	0.975	0.006270	0.914612	0.945153
20250608_175220	[-1,1]	100	0.9	knn	3	manhattan	0.971	0.966	0.967	0.966	0.966	0.006339	8.239927	8.269664
20250608_175230	[-1,1]	100	0.9	knn	3	chebyshev	0.965	0.965	0.965	0.965	0.965	0.006358	9.942051	9.971701
20250608_175231	[-1,1]	100	0.9	knn	5	euclidean	0.972	0.975	0.976	0.975	0.975	0.006637	0.869344	0.899319
20250608_175239	[-1,1]	100	0.9	knn	5	manhattan	0.968	0.968	0.968	0.968	0.968	0.006424	8.370405	8.399989
20250608_175249	[-1,1]	100	0.9	knn	5	chebyshev	0.966	0.964	0.964	0.964	0.964	0.006537	9.752250	9.782682
20250608_175250	[-1,1]	100	0.9	knn	7	euclidean	0.969	0.975	0.975	0.975	0.975	0.006691	0.939155	0.970336
20250608_175258	[-1,1]	100	0.9	knn	7	manhattan	0.966	0.966	0.966	0.966	0.966	0.006459	8.348246	8.378711
20250608_175308	[-1,1]	100	0.9	knn	7	chebyshev	0.965	0.964	0.964	0.964	0.964	0.007148	9.813679	9.844257
20250608_175331	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.031557	0.001607	23.056723
20250608_175354	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.296365	0.001565	23.326224
20250608_175418	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.405506	0.001617	23.432561
20250608_175441	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.485208	0.001642	23.514619
20250608_175505	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.259596	0.001579	23.284850
20250608_175528	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.319525	0.003078	23.346893
20250608_175551	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.061229	0.001867	23.087529
20250608_175614	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.041366	0.001566	23.068307
20250608_175637	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.418339	0.001575	23.451482
20250608_175701	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.037945	0.001552	23.062931
20250608_175724	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.480865	0.002693	23.508892
20250608_175747	[-1,1]	100	0.9	log			0.917	0.914	0.914	0.914	0.914	23.092480	0.001646	23.117331
20250608_175751	[-1,1]	150	0.6	knn	1	euclidean	0.971	0.972	0.972	0.972	0.972	0.006002	3.035409	3.084390
20250608_175822	[-1,1]	150	0.6	knn	1	manhattan	0.964	0.963	0.963	0.963	0.963	0.005508	31.299526	31.345691
20250608_175856	[-1,1]	150	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.005697	33.263010	33.309167
20250608_175859	[-1,1]	150	0.6	knn	3	euclidean	0.972	0.972	0.972	0.972	0.972	0.005571	3.004218	3.050717
20250608_175931	[-1,1]	150	0.6	knn	3	manhattan	0.963	0.963	0.963	0.963	0.963	0.005421	32.409598	32.455415
20250608_180006	[-1,1]	150	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.962	0.005342	35.134374	35.180604
20250608_180009	[-1,1]	150	0.6	knn	5	euclidean	0.970	0.970	0.970	0.970	0.970	0.005409	2.961122	3.006994
20250608_180043	[-1,1]	150	0.6	knn	5	manhattan	0.963	0.962	0.962	0.962	0.961	0.005875	33.398091	33.444655
20250608_180119	[-1,1]	150	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.005370	36.029809	36.076290
20250608_180122	[-1,1]	150	0.6	knn	7	euclidean	0.968	0.969	0.969	0.969	0.969	0.005404	3.396578	3.443821
20250608_180155	[-1,1]	150	0.6	knn	7	manhattan	0.960	0.960	0.961	0.960	0.960	0.006114	32.760512	32.807699
20250608_180230	[-1,1]	150	0.6	knn	7	chebyshev	0.963	0.961	0.961	0.961	0.961	0.005348	34.604364	34.651814
20250608_180306	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.473579	0.008473	36.525112
20250608_180343	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.419919	0.008836	36.475291
20250608_180419	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.452593	0.008535	36.506101
20250608_180456	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.375201	0.007272	36.427420
20250608_180532	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.022002	0.008408	36.071016
20250608_180608	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	35.977122	0.007259	36.024252
20250608_180644	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	35.977987	0.007223	36.026782
20250608_180720	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.060953	0.007530	36.109004
20250608_180756	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.547115	0.008244	36.600454
20250608_180833	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.601485	0.007554	36.651914
20250608_180909	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	36.172704	0.007365	36.221646
20250608_180945	[-1,1]	150	0.6	log			0.921	0.921	0.921	0.921	0.921	35.984727	0.008562	36.033059
20250608_180947	[-1,1]	150	0.9	knn	1	euclidean	0.976	0.974	0.974	0.974	0.974	0.008116	1.585414	1.623486
20250608_181003	[-1,1]	150	0.9	knn	1	manhattan	0.970	0.965	0.965	0.965	0.964	0.007892	15.485569	15.522480
20250608_181018	[-1,1]	150	0.9	knn	1	chebyshev	0.965	0.965	0.965	0.965	0.965	0.007943	15.545623	15.583488
20250608_181019	[-1,1]	150	0.9	knn	3	euclidean	0.976	0.972	0.972	0.972	0.972	0.007814	1.036478	1.073078
20250608_181033	[-1,1]	150	0.9	knn	3	manhattan	0.966	0.964	0.964	0.964	0.964	0.007691	14.193879	14.230009
20250608_181049	[-1,1]	150	0.9	knn	3	chebyshev	0.965	0.965	0.965	0.965	0.965	0.007959	15.208529	15.245589
20250608_181050	[-1,1]	150	0.9	knn	5	euclidean	0.972	0.971	0.972	0.971	0.971	0.007550	1.036118	1.072248
20250608_181104	[-1,1]	150	0.9	knn	5	manhattan	0.965	0.963	0.964	0.963	0.963	0.007464	14.007586	14.043314
20250608_181119	[-1,1]	150	0.9	knn	5	chebyshev	0.966	0.964	0.964	0.964	0.964	0.007871	15.062785	15.099067
20250608_181120	[-1,1]	150	0.9	knn	7	euclidean	0.971	0.973	0.974	0.973	0.973	0.007858	1.029974	1.066172
20250608_181134	[-1,1]	150	0.9	knn	7	manhattan	0.964	0.964	0.965	0.964	0.964	0.008025	13.857081	13.894313
20250608_181149	[-1,1]	150	0.9	knn	7	chebyshev	0.965	0.964	0.964	0.964	0.964	0.007634	15.351220	15.387514
20250608_181229	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	39.828418	0.002338	39.860034
20250608_181309	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	39.922778	0.002051	39.953917
20250608_181349	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	39.932871	0.002066	39.963472
20250608_181429	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	39.819023	0.001951	39.850108
20250608_181509	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	39.946100	0.002064	39.977114
20250608_181549	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	39.850668	0.002031	39.882318
20250608_181629	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	40.115403	0.002044	40.147236
