Timestamp	Normalizacao	PCA	Treino%	Classificador	k	Distancia	Acc_Val	Acc_Test	Precision_Test	Recall_Test	F1_Test	Tempo_Treino_s	Tempo_Pred_s	Tempo_Total_s
20250608_181709	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	40.228331	0.002020	40.261014
20250608_181749	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	40.041377	0.002399	40.075056
20250608_181829	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	40.227259	0.001991	40.260463
20250608_181910	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	40.568729	0.002059	40.601658
20250608_181950	[-1,1]	150	0.9	log			0.916	0.918	0.918	0.918	0.918	40.201839	0.002043	40.235020
20250608_181953	sem	10	0.6	knn	1	euclidean	0.913	0.914	0.914	0.914	0.914	0.049789	1.819201	1.889352
20250608_181956	sem	10	0.6	knn	1	manhattan	0.909	0.907	0.907	0.907	0.907	0.052203	3.608956	3.681462
20250608_181958	sem	10	0.6	knn	1	chebyshev	0.903	0.906	0.907	0.906	0.906	0.049720	1.446089	1.515712
20250608_182000	sem	10	0.6	knn	3	euclidean	0.924	0.925	0.925	0.925	0.925	0.050615	2.259392	2.330202
20250608_182005	sem	10	0.6	knn	3	manhattan	0.921	0.921	0.921	0.921	0.921	0.049467	4.736162	4.805374
20250608_182007	sem	10	0.6	knn	3	chebyshev	0.913	0.916	0.916	0.916	0.916	0.050673	1.707103	1.777512
20250608_182009	sem	10	0.6	knn	5	euclidean	0.929	0.930	0.930	0.930	0.930	0.050807	2.511929	2.583104
20250608_182015	sem	10	0.6	knn	5	manhattan	0.926	0.924	0.924	0.924	0.924	0.052845	5.331529	5.404911
20250608_182017	sem	10	0.6	knn	5	chebyshev	0.920	0.922	0.922	0.922	0.921	0.050008	1.839202	1.908901
20250608_182019	sem	10	0.6	knn	7	euclidean	0.929	0.930	0.930	0.930	0.930	0.049209	2.709991	2.780656
20250608_182025	sem	10	0.6	knn	7	manhattan	0.923	0.926	0.926	0.926	0.926	0.049988	5.791613	5.861723
20250608_182027	sem	10	0.6	knn	7	chebyshev	0.920	0.923	0.923	0.923	0.923	0.049476	2.008240	2.077497
20250608_182028	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.277623	0.002276	0.299313
20250608_182028	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.279245	0.002121	0.301535
20250608_182028	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.289078	0.002189	0.310751
20250608_182029	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.289322	0.002087	0.312822
20250608_182029	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.309440	0.002016	0.333719
20250608_182029	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.278501	0.002750	0.301471
20250608_182030	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.278618	0.002470	0.300917
20250608_182030	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.277582	0.002323	0.299809
20250608_182030	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.290678	0.007126	0.324189
20250608_182030	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.278944	0.002941	0.302171
20250608_182031	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.289522	0.004938	0.314298
20250608_182031	sem	10	0.6	log			0.782	0.785	0.782	0.785	0.781	0.277899	0.002136	0.300558
20250608_182032	sem	10	0.9	knn	1	euclidean	0.914	0.920	0.919	0.920	0.920	0.084738	0.482653	0.579537
20250608_182033	sem	10	0.9	knn	1	manhattan	0.912	0.910	0.910	0.910	0.910	0.083143	0.946682	1.042097
20250608_182033	sem	10	0.9	knn	1	chebyshev	0.909	0.914	0.914	0.914	0.914	0.081949	0.362532	0.456398
20250608_182034	sem	10	0.9	knn	3	euclidean	0.926	0.931	0.931	0.931	0.931	0.083486	0.597457	0.693707
20250608_182035	sem	10	0.9	knn	3	manhattan	0.924	0.923	0.922	0.923	0.922	0.083571	1.248744	1.344336
20250608_182036	sem	10	0.9	knn	3	chebyshev	0.915	0.923	0.923	0.923	0.923	0.081006	0.436062	0.528889
20250608_182036	sem	10	0.9	knn	5	euclidean	0.928	0.935	0.934	0.935	0.934	0.082425	0.651617	0.746573
20250608_182038	sem	10	0.9	knn	5	manhattan	0.923	0.927	0.927	0.927	0.927	0.084139	1.415940	1.512407
20250608_182039	sem	10	0.9	knn	5	chebyshev	0.915	0.925	0.924	0.925	0.924	0.082187	0.474839	0.568992
20250608_182039	sem	10	0.9	knn	7	euclidean	0.927	0.934	0.934	0.934	0.934	0.082755	0.706720	0.801833
20250608_182041	sem	10	0.9	knn	7	manhattan	0.925	0.933	0.933	0.933	0.933	0.083574	1.553125	1.648770
20250608_182042	sem	10	0.9	knn	7	chebyshev	0.920	0.927	0.926	0.927	0.926	0.083048	0.510314	0.606179
20250608_182042	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.520778	0.000859	0.534669
20250608_182043	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.512861	0.002103	0.528230
20250608_182043	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.533023	0.000849	0.547366
20250608_182044	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.541491	0.000927	0.557434
20250608_182044	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.533177	0.001382	0.547365
20250608_182045	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.532261	0.001254	0.545922
20250608_182045	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.523344	0.000835	0.536395
20250608_182046	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.522593	0.001297	0.535921
20250608_182047	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.542084	0.003421	0.557917
20250608_182047	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.543154	0.001475	0.558114
20250608_182048	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.542897	0.000964	0.556071
20250608_182048	sem	10	0.9	log			0.776	0.782	0.782	0.782	0.779	0.521748	0.001208	0.536223
20250608_182051	sem	50	0.6	knn	1	euclidean	0.975	0.973	0.973	0.973	0.973	0.004408	2.189301	2.217948
20250608_182100	sem	50	0.6	knn	1	manhattan	0.972	0.971	0.971	0.971	0.971	0.004241	9.323298	9.351523
20250608_182110	sem	50	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.004182	10.084008	10.112612
20250608_182113	sem	50	0.6	knn	3	euclidean	0.975	0.975	0.975	0.975	0.975	0.003793	2.065931	2.093541
20250608_182123	sem	50	0.6	knn	3	manhattan	0.973	0.972	0.972	0.972	0.972	0.003720	9.963543	9.991412
20250608_182134	sem	50	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.961	0.003839	11.637310	11.665402
20250608_182137	sem	50	0.6	knn	5	euclidean	0.974	0.973	0.973	0.973	0.973	0.003882	2.368582	2.396563
20250608_182147	sem	50	0.6	knn	5	manhattan	0.972	0.971	0.971	0.971	0.971	0.003734	10.128175	10.155211
20250608_182156	sem	50	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.003804	9.336614	9.363919
20250608_182158	sem	50	0.6	knn	7	euclidean	0.974	0.972	0.972	0.972	0.972	0.003702	2.036330	2.063283
20250608_182207	sem	50	0.6	knn	7	manhattan	0.971	0.970	0.970	0.970	0.970	0.003736	8.344823	8.371740
20250608_182216	sem	50	0.6	knn	7	chebyshev	0.964	0.962	0.962	0.962	0.961	0.003784	9.359280	9.386477
20250608_182217	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.965140	0.003663	0.992391
20250608_182218	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.966872	0.003696	0.996218
20250608_182219	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.978573	0.003505	1.006461
20250608_182220	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.965276	0.004482	0.995829
20250608_182221	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.987387	0.004251	1.015283
20250608_182222	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.965583	0.003809	0.993706
20250608_182223	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.966549	0.003531	0.994292
20250608_182224	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.976311	0.003729	1.004303
20250608_182225	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.998086	0.003587	1.025778
20250608_182226	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.965542	0.003641	0.992843
20250608_182227	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.966543	0.003592	0.994482
20250608_182228	sem	50	0.6	log			0.898	0.901	0.901	0.901	0.900	0.977628	0.003673	1.005453
20250608_182229	sem	50	0.9	knn	1	euclidean	0.975	0.977	0.977	0.977	0.977	0.005539	0.782364	0.803581
20250608_182233	sem	50	0.9	knn	1	manhattan	0.975	0.976	0.976	0.976	0.976	0.005100	3.957494	3.978094
20250608_182237	sem	50	0.9	knn	1	chebyshev	0.968	0.965	0.965	0.965	0.965	0.004999	4.310126	4.330884
20250608_182238	sem	50	0.9	knn	3	euclidean	0.977	0.977	0.977	0.977	0.977	0.005721	0.781715	0.803208
20250608_182242	sem	50	0.9	knn	3	manhattan	0.975	0.974	0.974	0.974	0.974	0.005002	4.123235	4.143998
20250608_182246	sem	50	0.9	knn	3	chebyshev	0.966	0.965	0.965	0.965	0.965	0.004957	4.400222	4.420451
20250608_182247	sem	50	0.9	knn	5	euclidean	0.975	0.977	0.977	0.977	0.977	0.005133	0.696198	0.717868
20250608_182251	sem	50	0.9	knn	5	manhattan	0.973	0.975	0.975	0.975	0.975	0.005277	3.951417	3.971936
20250608_182255	sem	50	0.9	knn	5	chebyshev	0.967	0.964	0.964	0.964	0.964	0.005137	4.288329	4.308955
20250608_182256	sem	50	0.9	knn	7	euclidean	0.973	0.976	0.976	0.976	0.976	0.005143	0.691565	0.712100
20250608_182300	sem	50	0.9	knn	7	manhattan	0.970	0.973	0.973	0.973	0.973	0.004957	3.819695	3.840172
20250608_182304	sem	50	0.9	knn	7	chebyshev	0.967	0.965	0.965	0.965	0.964	0.005308	4.203590	4.224363
20250608_182306	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.350333	0.001096	1.367663
20250608_182307	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.352968	0.001177	1.370450
20250608_182308	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.352642	0.001242	1.369063
20250608_182310	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.350402	0.001746	1.368087
20250608_182311	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.351860	0.001175	1.368139
20250608_182312	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.364944	0.002970	1.384513
20250608_182314	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.381808	0.001153	1.400124
20250608_182315	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.402730	0.001803	1.422468
20250608_182317	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.442980	0.001216	1.461818
20250608_182318	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.464109	0.001105	1.483670
20250608_182320	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.401357	0.001188	1.417955
20250608_182321	sem	50	0.9	log			0.900	0.902	0.902	0.902	0.901	1.442221	0.001105	1.460705
20250608_182324	sem	100	0.6	knn	1	euclidean	0.972	0.973	0.973	0.973	0.973	0.004757	2.502615	2.541507
20250608_182343	sem	100	0.6	knn	1	manhattan	0.968	0.967	0.967	0.967	0.966	0.004543	18.363355	18.399805
20250608_182404	sem	100	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.004568	21.515493	21.552287
20250608_182407	sem	100	0.6	knn	3	euclidean	0.973	0.973	0.973	0.973	0.972	0.004556	2.526318	2.563475
20250608_182425	sem	100	0.6	knn	3	manhattan	0.967	0.967	0.967	0.967	0.967	0.004546	18.383466	18.420489
20250608_182447	sem	100	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.962	0.004554	22.199755	22.236244
20250608_182450	sem	100	0.6	knn	5	euclidean	0.972	0.971	0.971	0.971	0.971	0.004576	2.482453	2.518955
20250608_182509	sem	100	0.6	knn	5	manhattan	0.966	0.965	0.965	0.965	0.965	0.004558	18.650864	18.687858
20250608_182530	sem	100	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.004570	21.701077	21.738298
20250608_182533	sem	100	0.6	knn	7	euclidean	0.971	0.971	0.971	0.971	0.971	0.004614	2.603737	2.641076
20250608_182551	sem	100	0.6	knn	7	manhattan	0.965	0.964	0.965	0.964	0.964	0.004818	18.335794	18.374262
20250608_182613	sem	100	0.6	knn	7	chebyshev	0.963	0.961	0.961	0.961	0.961	0.004563	21.698037	21.734729
20250608_182617	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.561702	0.005555	3.601997
20250608_182620	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.621462	0.005417	3.660048
20250608_182624	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.548400	0.005612	3.586657
20250608_182628	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.612758	0.005398	3.655771
20250608_182631	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.574039	0.005405	3.612211
20250608_182635	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.560855	0.005564	3.601995
20250608_182638	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.601376	0.005503	3.642004
20250608_182642	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.560841	0.005406	3.601358
20250608_182646	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.560302	0.005587	3.599463
20250608_182649	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.604669	0.005847	3.644200
20250608_182653	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.553130	0.005537	3.592775
20250608_182656	sem	100	0.6	log			0.910	0.912	0.912	0.912	0.911	3.550814	0.005315	3.588460
20250608_182657	sem	100	0.9	knn	1	euclidean	0.979	0.976	0.976	0.976	0.976	0.006693	0.875055	0.906062
20250608_182706	sem	100	0.9	knn	1	manhattan	0.974	0.968	0.968	0.968	0.968	0.006538	8.352846	8.382706
20250608_182716	sem	100	0.9	knn	1	chebyshev	0.965	0.965	0.965	0.965	0.965	0.006321	9.790728	9.820514
20250608_182717	sem	100	0.9	knn	3	euclidean	0.975	0.975	0.975	0.975	0.975	0.006336	0.887411	0.916933
20250608_182725	sem	100	0.9	knn	3	manhattan	0.971	0.966	0.967	0.966	0.966	0.006532	8.101823	8.131778
20250608_182734	sem	100	0.9	knn	3	chebyshev	0.965	0.965	0.965	0.965	0.965	0.006345	9.784257	9.814090
20250608_182735	sem	100	0.9	knn	5	euclidean	0.972	0.975	0.976	0.975	0.975	0.006337	0.836780	0.866104
20250608_182744	sem	100	0.9	knn	5	manhattan	0.968	0.968	0.968	0.968	0.968	0.006346	8.150280	8.179696
20250608_182753	sem	100	0.9	knn	5	chebyshev	0.966	0.964	0.964	0.964	0.964	0.006270	9.824676	9.854396
20250608_182754	sem	100	0.9	knn	7	euclidean	0.969	0.975	0.975	0.975	0.975	0.006471	0.880898	0.910726
20250608_182803	sem	100	0.9	knn	7	manhattan	0.966	0.966	0.966	0.966	0.966	0.006285	8.259924	8.290092
20250608_182812	sem	100	0.9	knn	7	chebyshev	0.965	0.964	0.964	0.964	0.964	0.006646	9.833348	9.863475
20250608_182816	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.927659	0.001542	3.952949
20250608_182820	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.926953	0.001534	3.952250
20250608_182824	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.945358	0.001627	3.971010
20250608_182828	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.936657	0.001567	3.962326
20250608_182832	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.946003	0.002678	3.972482
20250608_182836	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.926518	0.001600	3.953232
20250608_182840	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.956600	0.001751	3.981974
20250608_182844	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.989649	0.001611	4.016296
20250608_182848	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.941836	0.001589	3.966787
20250608_182852	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.936331	0.001729	3.961669
20250608_182856	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.924991	0.001568	3.957724
20250608_182900	sem	100	0.9	log			0.910	0.907	0.907	0.907	0.907	3.997214	0.001725	4.023529
20250608_182904	sem	150	0.6	knn	1	euclidean	0.971	0.972	0.972	0.972	0.972	0.005416	2.979845	3.025818
20250608_182935	sem	150	0.6	knn	1	manhattan	0.964	0.963	0.963	0.963	0.963	0.005419	31.377559	31.423305
20250608_183009	sem	150	0.6	knn	1	chebyshev	0.963	0.961	0.961	0.961	0.961	0.005642	33.974586	34.021034
20250608_183012	sem	150	0.6	knn	3	euclidean	0.972	0.972	0.972	0.972	0.972	0.005617	3.042626	3.089078
20250608_183044	sem	150	0.6	knn	3	manhattan	0.963	0.963	0.963	0.963	0.963	0.005578	31.392246	31.438730
20250608_183118	sem	150	0.6	knn	3	chebyshev	0.965	0.962	0.962	0.962	0.962	0.005421	33.783646	33.829809
20250608_183121	sem	150	0.6	knn	5	euclidean	0.970	0.970	0.970	0.970	0.970	0.005419	3.035314	3.081145
20250608_183153	sem	150	0.6	knn	5	manhattan	0.963	0.962	0.962	0.962	0.961	0.005534	32.135760	32.182206
20250608_183228	sem	150	0.6	knn	5	chebyshev	0.964	0.962	0.962	0.962	0.962	0.005409	34.772996	34.819421
20250608_183231	sem	150	0.6	knn	7	euclidean	0.968	0.969	0.969	0.969	0.969	0.005454	2.971703	3.017286
20250608_183302	sem	150	0.6	knn	7	manhattan	0.960	0.960	0.961	0.960	0.960	0.005397	31.391466	31.437150
20250608_183336	sem	150	0.6	knn	7	chebyshev	0.963	0.961	0.961	0.961	0.961	0.005365	33.719116	33.765020
20250608_183358	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.993956	0.007699	22.043379
20250608_183420	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.593865	0.007564	21.642385
20250608_183441	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.596662	0.011148	21.652274
20250608_183503	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.875850	0.008043	21.928808
20250608_183525	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.731258	0.007265	21.782025
20250608_183547	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.519903	0.007336	21.572053
20250608_183609	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.992119	0.007683	22.042370
20250608_183630	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.676559	0.008428	21.731400
20250608_183652	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.924464	0.007401	21.989542
20250608_183714	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.663575	0.010261	21.714761
20250608_183736	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.517436	0.007887	21.568503
20250608_183757	sem	150	0.6	log			0.915	0.916	0.916	0.916	0.916	21.543307	0.007416	21.602980
20250608_183758	sem	150	0.9	knn	1	euclidean	0.976	0.974	0.974	0.974	0.974	0.009509	1.115371	1.157751
20250608_183813	sem	150	0.9	knn	1	manhattan	0.970	0.965	0.965	0.965	0.964	0.007692	14.249574	14.286649
20250608_183828	sem	150	0.9	knn	1	chebyshev	0.965	0.965	0.965	0.965	0.965	0.007588	15.604712	15.641743
20250608_183830	sem	150	0.9	knn	3	euclidean	0.976	0.972	0.972	0.972	0.972	0.008190	1.254484	1.291905
20250608_183844	sem	150	0.9	knn	3	manhattan	0.966	0.964	0.964	0.964	0.964	0.007619	14.765774	14.801862
20250608_183900	sem	150	0.9	knn	3	chebyshev	0.965	0.965	0.965	0.965	0.965	0.008131	15.459877	15.497407
20250608_183901	sem	150	0.9	knn	5	euclidean	0.972	0.971	0.972	0.971	0.971	0.007844	1.151537	1.188501
20250608_183916	sem	150	0.9	knn	5	manhattan	0.965	0.963	0.964	0.963	0.963	0.008256	14.876331	14.916815
20250608_183931	sem	150	0.9	knn	5	chebyshev	0.966	0.964	0.964	0.964	0.964	0.008530	15.139465	15.179627
20250608_183932	sem	150	0.9	knn	7	euclidean	0.971	0.973	0.974	0.973	0.973	0.007770	1.263879	1.302515
20250608_183947	sem	150	0.9	knn	7	manhattan	0.964	0.964	0.965	0.964	0.964	0.007742	14.979112	15.016386
20250608_184002	sem	150	0.9	knn	7	chebyshev	0.965	0.964	0.964	0.964	0.964	0.008092	14.860907	14.897721
20250608_184025	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.730922	0.002004	22.762450
20250608_184048	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.621391	0.002142	22.652751
20250608_184110	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.702702	0.002154	22.736656
20250608_184133	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.858935	0.002021	22.891048
20250608_184156	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.603103	0.002021	22.635165
20250608_184218	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.345259	0.003182	22.381891
20250608_184241	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.848249	0.003589	22.883736
20250608_184304	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.594138	0.002028	22.624842
20250608_184327	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.590501	0.002043	22.622577
20250608_184349	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.590608	0.002027	22.623708
20250608_184412	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	22.802510	0.002244	22.836833
20250608_184435	sem	150	0.9	log			0.914	0.914	0.914	0.914	0.913	23.103194	0.002116	23.136384
